bowler,death_economy_rate,middle_economy_rate,powerplay_economy_rate,death_overs_bowled,middle_overs_bowled,powerplay_overs_bowled
A Ashish Reddy,9.73,7.99,20.0,17.166666666666668,26.166666666666668,1.0
A Badoni,6.0,10.59,0.0,1.0,2.8333333333333335,0.16666666666666666
A Chandila,6.0,7.16,5.75,1.0,13.833333333333334,23.833333333333332
A Choudhary,8.89,7.91,7.46,4.5,7.333333333333333,6.166666666666667
A Dananjaya,0.0,11.05,12.0,0.0,3.1666666666666665,1.0
A Flintoff,15.13,5.2,10.5,3.8333333333333335,5.0,2.0
A Kamboj,0.0,9.35,11.09,0.0,5.666666666666667,5.5
A Kumble,7.53,6.65,4.93,28.166666666666668,114.0,17.833333333333332
A Mishra,9.23,6.92,7.32,89.16666666666667,455.5,23.5
A Mithun,11.0,8.38,8.96,14.0,25.666666666666668,11.5
A Nehra,8.74,7.21,7.33,89.0,48.666666666666664,186.33333333333334
A Nel,8.0,11.0,12.0,1.0,1.0,1.0
A Nortje,9.71,8.55,8.08,72.16666666666667,35.333333333333336,70.66666666666667
A Singh,10.11,7.43,6.56,26.5,7.666666666666667,45.0
A Symonds,10.48,7.79,5.53,13.833333333333334,54.333333333333336,19.166666666666668
A Uniyal,8.67,18.0,10.15,3.0,1.0,2.1666666666666665
A Zampa,10.21,7.55,6.71,12.833333333333334,50.333333333333336,7.0
AA Chavan,13.71,9.48,6.5,2.3333333333333335,14.666666666666666,23.833333333333332
AA Jhunjhunwala,12.0,8.89,8.81,0.16666666666666666,9.0,5.333333333333333
AA Kazi,0.0,9.69,0.0,0.0,2.1666666666666665,0.0
AA Noffke,5.5,7.0,22.0,2.0,1.0,1.0
AB Agarkar,9.87,7.85,9.14,31.0,71.33333333333333,31.166666666666668
AB Dinda,10.82,6.34,7.06,70.33333333333333,50.666666666666664,140.33333333333334
AB McDonald,10.2,7.75,8.93,5.0,18.833333333333332,7.166666666666667
AC Gilchrist,0.0,0.0,0.0,0.16666666666666666,0.0,0.0
AC Thomas,9.81,6.0,6.37,19.666666666666668,3.6666666666666665,30.0
AC Voges,5.0,7.3,12.0,1.0,6.166666666666667,2.1666666666666665
AD Mascarenhas,9.33,5.95,7.37,4.5,18.5,27.666666666666668
AD Mathews,8.75,7.86,8.65,25.5,85.66666666666667,21.166666666666668
AD Russell,10.56,8.69,8.13,88.83333333333333,131.83333333333334,69.16666666666667
AF Milne,9.54,9.44,9.27,9.333333333333334,9.0,16.5
AG Murtaza,12.5,7.86,3.95,4.0,26.833333333333332,13.166666666666666
AJ Finch,5.14,11.23,3.0,1.1666666666666667,5.166666666666667,1.0
AJ Hosein,0.0,10.0,10.59,0.0,1.0,2.8333333333333335
AJ Tye,9.03,8.09,7.82,49.833333333333336,34.0,32.333333333333336
AK Markram,6.0,9.07,6.77,0.16666666666666666,15.0,5.166666666666667
AL Menaria,13.71,5.86,6.6,3.5,7.0,8.333333333333334
AM Nayar,9.0,8.04,10.0,1.0,37.666666666666664,1.0
AM Rahane,0.0,5.0,0.0,0.0,1.0,0.0
AM Salvi,8.9,8.25,7.11,5.166666666666667,9.333333333333334,10.833333333333334
AN Ahmed,10.46,7.77,7.69,16.833333333333332,19.166666666666668,22.5
AP Dole,10.15,7.0,10.63,2.1666666666666665,4.0,5.833333333333333
AR Patel,8.68,6.95,7.72,58.666666666666664,372.3333333333333,86.66666666666667
AS Joseph,9.23,9.21,9.7,22.0,33.333333333333336,18.666666666666668
AS Rajpoot,11.21,7.88,8.71,17.833333333333332,27.166666666666668,45.833333333333336
AS Raut,6.5,10.94,0.0,2.0,2.8333333333333335,0.0
AS Roy,6.0,7.09,10.71,2.0,14.666666666666666,7.0
AU Rashid,10.0,9.0,0.0,1.0,9.0,0.0
AUK Pathan,11.2,8.08,0.0,2.5,4.333333333333333,0.0
Abdul Samad,17.14,11.62,0.0,1.1666666666666667,8.0,0.0
Abdur Razzak,0.0,12.43,0.0,0.0,2.3333333333333335,0.0
Abhishek Sharma,16.74,7.89,8.32,3.1666666666666665,34.833333333333336,7.333333333333333
Akash Deep,15.48,10.76,8.88,5.166666666666667,15.333333333333334,8.333333333333334
Akash Madhwal,10.04,9.88,7.56,17.333333333333332,16.0,12.166666666666666
Akash Singh,13.5,9.12,9.35,2.0,4.166666666666667,17.333333333333332
Aman Hakim Khan,0.0,13.0,0.0,0.0,1.0,0.0
Anand Rajan,11.02,6.62,6.13,7.166666666666667,11.333333333333334,7.666666666666667
Ankit Sharma,11.31,7.43,6.25,4.333333333333333,33.5,24.333333333333332
Ankit Soni,24.0,7.9,3.0,0.16666666666666666,17.333333333333332,1.0
Anureet Singh,10.75,9.22,7.25,22.333333333333332,20.833333333333332,26.333333333333332
Arjun Tendulkar,16.15,16.0,5.69,2.1666666666666665,1.5,9.666666666666666
Arshad Khan,15.24,9.79,9.79,6.166666666666667,3.1666666666666665,15.833333333333334
Arshad Khan (2),0.0,12.0,0.0,0.0,2.0,0.0
Arshdeep Singh,9.26,8.42,8.29,83.5,43.0,110.66666666666667
Atharva Taide,24.0,0.0,0.0,0.16666666666666666,0.0,0.0
Avesh Khan,9.12,7.83,8.77,86.16666666666667,58.0,83.66666666666667
Azhar Mahmood,9.59,6.48,6.61,34.833333333333336,31.5,24.5
Azmatullah Omarzai,16.0,4.36,8.92,1.0,1.8333333333333333,18.166666666666668
B Akhil,11.04,6.23,12.0,8.333333333333334,22.166666666666668,1.0
B Chipli,0.0,20.0,0.0,0.0,1.0,0.0
B Geeves,10.0,10.33,12.0,1.0,3.0,4.166666666666667
B Kumar,9.05,8.22,6.32,229.16666666666666,68.33333333333333,363.0
B Laughlin,10.77,7.81,10.0,13.0,10.5,6.0
B Lee,8.55,5.92,6.86,53.333333333333336,13.333333333333334,81.66666666666667
B Stanlake,11.0,8.51,7.48,1.0,9.166666666666666,14.833333333333334
BA Bhatt,9.05,8.07,7.18,10.833333333333334,22.666666666666668,16.166666666666668
BA Stokes,9.65,7.38,9.05,34.0,51.333333333333336,31.5
BAW Mendis,8.67,7.18,6.81,9.0,22.0,9.833333333333334
BB Sran,8.84,9.1,8.82,15.833333333333334,29.333333333333332,39.666666666666664
BCJ Cutting,11.38,7.77,9.27,12.833333333333334,27.666666666666668,7.333333333333333
BE Hendricks,8.67,8.17,10.12,9.0,6.0,10.666666666666666
BJ Hodge,7.67,7.6,8.67,3.0,30.0,6.0
BJ Rohrer,0.0,10.29,0.0,0.0,1.1666666666666667,0.0
BMAJ Mendis,0.0,7.2,0.0,0.0,5.0,0.0
BW Hilfenhaus,10.97,8.76,6.02,16.5,6.166666666666667,40.5
Basil Thampi,11.15,8.43,9.31,29.5,31.333333333333332,27.166666666666668
Bipul Sharma,14.82,7.72,6.16,5.666666666666667,53.333333333333336,12.333333333333334
C Ganapathy,0.0,13.0,0.0,0.0,1.0,0.0
C Green,11.75,7.91,8.34,16.166666666666668,42.333333333333336,16.666666666666668
C Munro,0.0,7.5,0.0,0.0,2.0,0.0
C Nanda,6.86,7.0,0.0,1.1666666666666667,7.0,0.0
C Sakariya,9.86,8.12,6.41,23.833333333333332,19.833333333333332,31.666666666666668
C de Grandhomme,13.38,8.35,5.57,2.1666666666666665,33.166666666666664,2.3333333333333335
CH Gayle,8.71,7.12,7.78,25.833333333333332,48.0,20.833333333333332
CH Morris,8.53,7.52,7.44,109.33333333333333,67.83333333333333,116.33333333333333
CJ Anderson,12.31,8.65,9.86,16.166666666666668,23.0,12.166666666666666
CJ Dala,0.0,8.5,14.57,0.0,2.0,1.1666666666666667
CJ Green,9.6,0.0,8.0,0.8333333333333334,0.0,2.0
CJ Jordan,11.06,7.43,9.1,47.833333333333336,42.666666666666664,25.833333333333332
CJ McKay,10.0,4.67,13.0,2.0,3.0,2.0
CK Kapugedera,15.0,18.55,0.0,1.0,1.8333333333333333,0.0
CK Langeveldt,7.75,7.25,6.62,8.0,4.0,14.5
CL White,0.0,11.22,0.0,0.0,7.666666666666667,0.0
CR Brathwaite,10.07,8.41,7.5,9.333333333333334,30.333333333333332,4.0
CR Woakes,10.29,6.49,8.91,27.5,20.5,27.166666666666668
CRD Fernando,8.93,6.55,6.61,14.333333333333334,12.666666666666666,13.166666666666666
CV Varun,8.63,7.23,7.48,43.0,171.33333333333334,52.166666666666664
D Brevis,16.0,0.0,0.0,0.5,0.0,0.0
D Jansen,9.6,13.0,13.71,2.5,1.0,1.1666666666666667
D Kalyankrishna,17.0,9.77,0.0,1.0,7.166666666666667,0.0
D Pretorius,11.23,6.57,0.0,13.0,14.0,0.0
D Salunkhe,7.0,9.91,0.0,1.0,7.166666666666667,0.0
D Wiese,9.84,9.04,6.99,10.666666666666666,27.666666666666668,12.166666666666666
D du Preez,13.71,9.33,4.0,1.1666666666666667,3.0,3.0
DA Warner,0.0,6.0,0.0,0.0,0.3333333333333333,0.0
DAJ Bracewell,10.0,6.92,7.0,1.0,2.1666666666666665,1.0
DB Ravi Teja,0.0,9.33,0.0,0.0,3.0,0.0
DE Bollinger,7.36,4.74,7.08,39.666666666666664,3.1666666666666665,54.5
DG Nalkande,9.47,10.47,10.15,3.1666666666666665,9.166666666666666,2.1666666666666665
DJ Bravo,9.03,7.29,7.44,239.33333333333334,260.5,40.166666666666664
DJ Harris,10.0,8.0,0.0,1.0,2.0,0.0
DJ Hooda,13.26,7.76,7.78,7.166666666666667,43.833333333333336,12.333333333333334
DJ Hussey,12.67,8.01,9.5,9.0,37.833333333333336,6.0
DJ Mitchell,0.0,11.41,0.0,0.0,8.5,0.0
DJ Muthuswami,1.0,8.0,8.0,1.0,1.0,11.5
DJ Thornely,0.0,5.45,0.0,0.0,7.333333333333333,0.0
DJ Willey,9.69,8.34,6.71,6.5,6.833333333333333,22.666666666666668
DJG Sammy,12.58,7.57,8.16,8.666666666666666,27.333333333333332,4.166666666666667
DJM Short,0.0,6.71,0.0,0.0,2.8333333333333335,0.0
DL Chahar,8.85,7.16,7.67,26.333333333333332,38.0,223.66666666666666
DL Vettori,8.09,6.5,6.47,27.333333333333332,86.33333333333333,15.0
DNT Zoysa,10.42,10.5,7.3,3.1666666666666665,2.0,6.166666666666667
DP Nannes,8.48,7.33,6.1,35.833333333333336,16.5,59.0
DP Vijaykumar,11.14,6.0,7.29,4.666666666666667,3.8333333333333335,17.0
DR Sams,12.94,7.7,6.6,11.666666666666666,21.166666666666668,31.666666666666668
DR Smith,12.92,7.83,11.17,12.0,68.16666666666667,10.833333333333334
DS Kulkarni,9.45,8.26,7.38,62.333333333333336,74.33333333333333,172.16666666666666
DT Christian,10.47,6.87,7.94,34.666666666666664,83.66666666666667,32.0
DW Steyn,8.12,6.48,6.12,108.0,69.0,195.83333333333334
F du Plessis,16.0,0.0,0.0,1.0,0.0,0.0
FA Allen,0.0,8.67,10.11,0.0,12.0,3.1666666666666665
FH Edwards,9.28,7.0,4.35,8.833333333333334,2.0,13.333333333333334
FY Fazal,10.0,0.0,0.0,2.0,0.0,0.0
Fazalhaq Farooqi,12.53,7.41,7.44,5.666666666666667,8.5,12.5
G Coetzee,9.44,10.45,9.92,11.333333333333334,11.0,12.0
GB Hogg,7.85,7.55,6.64,15.166666666666666,52.833333333333336,7.833333333333333
GC Viljoen,12.41,7.48,8.92,7.333333333333333,10.166666666666666,6.166666666666667
GD McGrath,9.19,7.0,5.78,12.833333333333334,4.0,36.5
GD Phillips,0.0,8.64,4.0,0.0,4.166666666666667,1.0
GH Vihari,0.0,4.42,8.61,0.0,3.1666666666666665,3.8333333333333335
GHS Garton,5.67,5.08,9.88,3.0,2.1666666666666665,10.833333333333334
GJ Maxwell,8.95,7.94,8.6,10.5,110.16666666666667,38.833333333333336
GR Napier,0.0,8.47,3.0,0.0,2.8333333333333335,1.0
GS Sandhu,12.5,8.82,7.0,4.0,2.8333333333333335,1.0
Gagandeep Singh,16.0,7.92,7.0,4.0,8.833333333333334,1.0
Gulbadin Naib,0.0,12.0,0.0,0.0,1.0,0.0
Gurkeerat Singh,0.0,6.69,9.5,0.0,11.666666666666666,2.0
Gurnoor Brar,0.0,18.0,8.31,0.0,1.3333333333333333,2.1666666666666665
H Sharma,0.0,12.21,0.0,0.0,4.666666666666667,0.0
HF Gurney,12.0,8.65,5.66,9.166666666666666,7.166666666666667,11.666666666666666
HH Pandya,10.8,8.08,9.05,46.833333333333336,133.0,63.0
HR Shokeen,24.0,9.04,7.31,1.0,24.666666666666668,9.166666666666666
HV Patel,9.54,7.62,8.59,131.5,185.0,56.333333333333336
Harbhajan Singh,8.13,6.87,7.07,46.5,398.5,129.5
Harmeet Singh,7.97,7.5,8.56,21.833333333333332,54.666666666666664,17.166666666666668
Harpreet Brar,10.64,7.28,9.63,7.333333333333333,88.16666666666667,18.166666666666668
Harshit Rana,9.47,8.1,9.0,15.833333333333334,19.5,30.333333333333332
I Malhotra,0.0,23.0,0.0,0.0,1.0,0.0
I Sharma,10.63,8.41,7.18,75.66666666666667,68.33333333333333,249.83333333333334
I Udana,9.2,8.42,11.04,10.0,10.333333333333334,9.333333333333334
IC Pandey,10.83,8.43,6.91,6.0,26.333333333333332,44.0
IC Porel,0.0,7.64,12.5,0.0,1.8333333333333333,2.0
IK Pathan,9.25,7.69,6.91,80.83333333333333,106.5,156.5
IS Sodhi,6.86,6.6,8.5,1.1666666666666667,26.833333333333332,2.0
Imran Tahir,9.05,7.16,9.27,53.833333333333336,158.0,9.166666666666666
Iqbal Abdulla,8.46,7.34,6.28,20.333333333333332,88.0,46.333333333333336
J Botha,7.7,6.24,7.82,17.666666666666668,65.83333333333333,32.333333333333336
J Little,9.54,7.82,9.19,9.333333333333334,16.5,13.166666666666666
J Suchith,13.5,8.19,8.32,2.0,57.5,12.5
J Syed Mohammad,11.0,9.02,4.67,3.0,26.166666666666668,3.0
J Theron,8.61,5.8,8.82,16.833333333333332,9.833333333333334,11.333333333333334
J Yadav,6.95,6.17,7.45,3.1666666666666665,35.333333333333336,27.5
JA Morkel,9.14,6.8,8.25,55.5,85.83333333333333,153.66666666666666
JA Richardson,11.7,9.63,10.14,3.3333333333333335,7.166666666666667,4.833333333333333
JC Archer,9.48,6.57,5.61,61.5,31.5,67.5
JD Ryder,13.2,7.05,7.0,4.166666666666667,34.166666666666664,1.0
JD Unadkat,10.77,8.4,7.57,106.5,131.0,124.33333333333333
JDP Oram,8.45,8.51,9.24,11.833333333333334,9.166666666666666,18.5
JDS Neesham,20.0,8.2,10.5,2.0,28.166666666666668,6.0
JE Root,0.0,7.64,0.0,0.0,1.8333333333333333,0.0
JE Taylor,10.88,6.71,6.0,8.0,2.8333333333333335,8.5
JEC Franklin,10.5,8.24,8.73,4.0,19.666666666666668,1.8333333333333333
JH Kallis,10.04,7.27,7.2,60.166666666666664,145.33333333333334,87.83333333333333
JJ Bumrah,8.19,6.63,6.49,210.33333333333334,129.83333333333334,178.66666666666666
JJ van der Wath,12.0,13.89,7.45,3.6666666666666665,3.1666666666666665,5.5
JL Pattinson,9.0,9.0,8.36,6.666666666666667,12.333333333333334,17.833333333333332
JM Kemp,6.0,7.4,0.0,0.16666666666666666,7.166666666666667,0.0
JO Holder,9.35,7.79,8.49,52.5,59.333333333333336,59.833333333333336
JP Behrendorff,12.0,8.52,8.2,10.5,11.5,40.0
JP Duminy,9.16,6.94,7.37,9.5,79.0,27.0
JP Faulkner,9.85,8.0,7.86,79.0,67.33333333333333,61.333333333333336
JPR Scantlebury-Searles,17.14,10.84,11.14,1.1666666666666667,5.166666666666667,1.1666666666666667
JR Hazlewood,9.58,6.98,7.41,28.5,14.333333333333334,59.0
JR Hopes,11.67,8.15,8.82,18.166666666666668,38.166666666666664,2.8333333333333335
JW Hastings,5.4,3.5,7.69,1.6666666666666667,2.0,6.5
Jalaj S Saxena,0.0,8.5,10.0,0.0,2.0,1.0
Jaskaran Singh,13.88,8.62,6.95,5.333333333333333,5.333333333333333,7.333333333333333
Joginder Sharma,11.67,8.49,10.29,9.0,31.333333333333332,4.666666666666667
K Goel,0.0,8.45,0.0,0.0,11.0,0.0
K Gowtham,13.04,7.57,8.55,3.8333333333333335,49.166666666666664,45.166666666666664
K Kartikeya,11.31,7.76,16.0,4.333333333333333,34.0,1.0
K Khejroliya,11.82,8.38,13.29,5.666666666666667,10.5,4.666666666666667
K Rabada,9.46,7.19,8.03,101.66666666666667,79.0,130.33333333333334
K Santokie,13.5,5.0,9.3,4.0,1.0,3.3333333333333335
K Upadhyay,0.0,6.95,9.57,0.0,3.1666666666666665,6.166666666666667
K Yadav,14.0,7.83,8.67,2.0,3.8333333333333335,3.0
KA Jamieson,12.3,7.24,8.37,6.666666666666667,4.833333333333333,18.166666666666668
KA Maharaj,0.0,6.2,8.0,0.0,5.0,1.0
KA Pollard,10.06,7.76,9.57,60.333333333333336,195.0,6.166666666666667
KAJ Roach,13.89,6.86,6.32,3.1666666666666665,2.3333333333333335,3.1666666666666665
KC Cariappa,7.67,9.29,10.54,3.0,28.0,6.166666666666667
KH Pandya,7.75,7.05,7.68,30.333333333333332,243.16666666666666,85.5
KJ Abbott,12.72,9.75,10.05,4.166666666666667,5.333333333333333,7.166666666666667
KK Ahmed,9.92,8.18,7.99,62.166666666666664,42.166666666666664,115.0
KK Cooper,8.82,7.22,6.97,43.333333333333336,37.0,15.5
KL Nagarkoti,11.23,9.02,8.71,5.166666666666667,20.166666666666668,5.166666666666667
KM Asif,14.54,8.11,9.47,4.333333333333333,11.833333333333334,7.5
KMA Paul,8.72,7.32,13.71,8.833333333333334,19.666666666666668,1.1666666666666667
KMDN Kulasekara,6.43,8.0,6.93,4.666666666666667,1.0,11.833333333333334
KP Appanna,12.0,7.44,8.53,2.1666666666666665,31.333333333333332,3.1666666666666665
KP Pietersen,9.75,7.04,6.0,4.0,22.166666666666668,3.3333333333333335
KR Mayers,0.0,13.71,6.62,0.0,1.1666666666666667,6.5
KR Sen,12.95,7.92,8.71,10.5,24.0,7.0
KS Williamson,0.0,12.0,7.0,0.0,2.0,1.0
KT Maphaka,13.5,20.0,12.75,1.3333333333333333,1.0,4.0
KV Sharma,11.43,8.29,7.19,17.666666666666668,204.83333333333334,26.0
KW Richardson,11.06,8.25,6.76,18.0,9.333333333333334,29.0
Kamran Khan,10.26,6.75,8.8,5.166666666666667,8.0,15.0
Karanveer Singh,12.23,8.39,13.0,4.333333333333333,28.833333333333332,2.0
Kartik Tyagi,10.38,8.45,9.79,21.0,26.166666666666668,28.0
Kuldeep Yadav,8.4,8.04,8.29,47.166666666666664,236.83333333333334,10.5
L Ablish,5.4,15.5,13.0,3.3333333333333335,2.0,2.0
L Balaji,10.24,6.9,6.79,83.33333333333333,94.66666666666667,76.83333333333333
L Ngidi,9.24,7.35,7.13,23.166666666666668,10.333333333333334,22.166666666666668
L Wood,19.29,11.5,13.64,2.3333333333333335,2.0,1.8333333333333333
LA Carseldine,0.0,0.0,5.14,0.0,0.0,1.1666666666666667
LB Williams,12.0,4.0,11.78,1.1666666666666667,1.0,4.5
LE Plunkett,8.81,8.36,9.91,7.833333333333333,10.166666666666666,7.166666666666667
LH Ferguson,10.27,7.7,8.66,50.833333333333336,69.5,42.833333333333336
LI Meriwala,0.0,4.0,12.92,0.0,1.0,2.1666666666666665
LJ Wright,11.74,8.93,12.0,3.8333333333333335,7.5,1.0
LMP Simmons,12.0,10.0,0.0,2.0,1.0,0.0
LPC Silva,21.0,0.0,0.0,1.0,0.0,0.0
LR Shukla,9.04,7.82,11.54,13.5,35.166666666666664,4.333333333333333
LRPL Taylor,0.0,11.08,0.0,0.0,2.1666666666666665,0.0
LS Livingstone,9.0,9.1,5.67,2.3333333333333335,39.0,3.0
Lalit Yadav,9.86,8.17,9.56,4.666666666666667,27.666666666666668,16.0
M Ashwin,8.72,7.58,8.97,21.666666666666668,110.0,15.5
M Jansen,11.29,10.04,8.17,7.0,23.5,48.833333333333336
M Kartik,8.03,7.09,6.9,25.666666666666668,137.33333333333334,30.166666666666668
M Manhas,8.0,5.67,0.0,1.0,6.0,0.0
