id,team,rolling_5_form
335983,Chennai Super Kings,0.5
335989,Chennai Super Kings,1.0
335993,Chennai Super Kings,1.0
335996,Chennai Super Kings,1.0
336001,Chennai Super Kings,1.0
336005,Chennai Super Kings,0.8
336007,Chennai Super Kings,0.6
336009,Chennai Super Kings,0.4
336013,Chennai Super Kings,0.4
336018,Chennai Super Kings,0.4
336025,Chennai Super Kings,0.4
336029,Chennai Super Kings,0.6
336033,Chennai Super Kings,0.6
336037,Chennai Super Kings,0.4
336039,Chennai Super Kings,0.4
336040,Chennai Super Kings,0.6
392181,Chennai Super Kings,0.4
392185,Chennai Super Kings,0.4
392189,Chennai Super Kings,0.6
392196,Chennai Super Kings,0.4
392202,Chennai Super Kings,0.2
392206,Chennai Super Kings,0.4
392209,Chennai Super Kings,0.6
392214,Chennai Super Kings,0.6
392217,Chennai Super Kings,0.8
392224,Chennai Super Kings,1.0
392227,Chennai Super Kings,0.8
392231,Chennai Super Kings,0.8
392234,Chennai Super Kings,0.6
392238,Chennai Super Kings,0.6
419110,Chennai Super Kings,0.4
419113,Chennai Super Kings,0.4
419116,Chennai Super Kings,0.4
419121,Chennai Super Kings,0.6
419123,Chennai Super Kings,0.4
419125,Chennai Super Kings,0.4
419129,Chennai Super Kings,0.4
419133,Chennai Super Kings,0.2
419137,Chennai Super Kings,0.2
419142,Chennai Super Kings,0.4
419147,Chennai Super Kings,0.6
419153,Chennai Super Kings,0.6
419155,Chennai Super Kings,0.8
419159,Chennai Super Kings,0.6
419163,Chennai Super Kings,0.6
419165,Chennai Super Kings,0.6
501198,Chennai Super Kings,0.8
501206,Chennai Super Kings,0.8
501211,Chennai Super Kings,0.8
501215,Chennai Super Kings,0.8
501221,Chennai Super Kings,0.6
501226,Chennai Super Kings,0.4
501228,Chennai Super Kings,0.4
501236,Chennai Super Kings,0.6
501240,Chennai Super Kings,0.6
501245,Chennai Super Kings,0.8
501249,Chennai Super Kings,0.8
501253,Chennai Super Kings,0.8
501261,Chennai Super Kings,0.8
501266,Chennai Super Kings,0.8
501268,Chennai Super Kings,0.6
501271,Chennai Super Kings,0.8
548306,Chennai Super Kings,0.8
548311,Chennai Super Kings,0.6
548316,Chennai Super Kings,0.6
548318,Chennai Super Kings,0.6
548322,Chennai Super Kings,0.6
548330,Chennai Super Kings,0.4
548332,Chennai Super Kings,0.6
548343,Chennai Super Kings,0.6
548347,Chennai Super Kings,0.6
548352,Chennai Super Kings,0.4
548355,Chennai Super Kings,0.6
548361,Chennai Super Kings,0.4
548364,Chennai Super Kings,0.4
548368,Chennai Super Kings,0.6
548371,Chennai Super Kings,0.8
548379,Chennai Super Kings,0.6
548380,Chennai Super Kings,0.8
548381,Chennai Super Kings,0.8
598002,Chennai Super Kings,0.6
598007,Chennai Super Kings,0.4
598012,Chennai Super Kings,0.6
598015,Chennai Super Kings,0.6
598020,Chennai Super Kings,0.4
598022,Chennai Super Kings,0.6
598026,Chennai Super Kings,0.8
598030,Chennai Super Kings,0.8
598034,Chennai Super Kings,0.8
598038,Chennai Super Kings,1.0
598041,Chennai Super Kings,1.0
598046,Chennai Super Kings,1.0
598051,Chennai Super Kings,0.8
598058,Chennai Super Kings,0.8
598062,Chennai Super Kings,0.6
598068,Chennai Super Kings,0.6
598070,Chennai Super Kings,0.4
598073,Chennai Super Kings,0.6
729283,Chennai Super Kings,0.4
729293,Chennai Super Kings,0.4
729297,Chennai Super Kings,0.4
729303,Chennai Super Kings,0.6
729311,Chennai Super Kings,0.6
733971,Chennai Super Kings,0.8
733981,Chennai Super Kings,1.0
733987,Chennai Super Kings,1.0
733995,Chennai Super Kings,0.8
734003,Chennai Super Kings,0.8
734013,Chennai Super Kings,0.8
734023,Chennai Super Kings,0.6
734029,Chennai Super Kings,0.4
734035,Chennai Super Kings,0.4
734045,Chennai Super Kings,0.4
734047,Chennai Super Kings,0.4
829707,Chennai Super Kings,0.4
829711,Chennai Super Kings,0.6
829729,Chennai Super Kings,0.8
829735,Chennai Super Kings,0.8
829745,Chennai Super Kings,0.6
829753,Chennai Super Kings,0.8
829765,Chennai Super Kings,0.8
829723,Chennai Super Kings,0.8
829773,Chennai Super Kings,0.6
829779,Chennai Super Kings,0.6
829789,Chennai Super Kings,0.6
829797,Chennai Super Kings,0.4
829801,Chennai Super Kings,0.4
829809,Chennai Super Kings,0.4
829817,Chennai Super Kings,0.6
829821,Chennai Super Kings,0.4
829823,Chennai Super Kings,0.6
1136561,Chennai Super Kings,0.4
1136565,Chennai Super Kings,0.6
1136572,Chennai Super Kings,0.6
1136577,Chennai Super Kings,0.6
1136580,Chennai Super Kings,0.6
1136584,Chennai Super Kings,0.8
1136587,Chennai Super Kings,0.8
1136590,Chennai Super Kings,0.6
1136593,Chennai Super Kings,0.8
1136595,Chennai Super Kings,0.6
1136603,Chennai Super Kings,0.6
1136606,Chennai Super Kings,0.4
1136612,Chennai Super Kings,0.6
1136616,Chennai Super Kings,0.4
1136617,Chennai Super Kings,0.6
1136620,Chennai Super Kings,0.6
1175356,Chennai Super Kings,0.8
1175360,Chennai Super Kings,0.8
1175367,Chennai Super Kings,1.0
1175370,Chennai Super Kings,1.0
1178393,Chennai Super Kings,0.8
1178398,Chennai Super Kings,0.8
1178400,Chennai Super Kings,0.8
1178404,Chennai Super Kings,0.8
1178408,Chennai Super Kings,0.8
1178414,Chennai Super Kings,0.8
1178416,Chennai Super Kings,0.6
1178419,Chennai Super Kings,0.6
1178425,Chennai Super Kings,0.4
1178430,Chennai Super Kings,0.4
1181764,Chennai Super Kings,0.4
1181767,Chennai Super Kings,0.4
1181768,Chennai Super Kings,0.4
1216492,Chennai Super Kings,0.4
1216496,Chennai Super Kings,0.4
1216539,Chennai Super Kings,0.4
1216516,Chennai Super Kings,0.4
1216513,Chennai Super Kings,0.2
1216501,Chennai Super Kings,0.4
1216525,Chennai Super Kings,0.2
1216528,Chennai Super Kings,0.2
1216509,Chennai Super Kings,0.4
1216533,Chennai Super Kings,0.4
1216521,Chennai Super Kings,0.2
1216544,Chennai Super Kings,0.2
1216536,Chennai Super Kings,0.4
1216506,Chennai Super Kings,0.4
1254059,Chennai Super Kings,0.6
1254065,Chennai Super Kings,0.6
1254069,Chennai Super Kings,0.8
1254072,Chennai Super Kings,0.8
1254076,Chennai Super Kings,0.8
1254080,Chennai Super Kings,0.8
1254084,Chennai Super Kings,1.0
1254104,Chennai Super Kings,0.8
1254113,Chennai Super Kings,0.8
1254098,Chennai Super Kings,0.8
1254091,Chennai Super Kings,0.8
1254089,Chennai Super Kings,0.8
1254110,Chennai Super Kings,0.8
1254094,Chennai Super Kings,0.6
1254114,Chennai Super Kings,0.4
1254117,Chennai Super Kings,0.4
1304047,Chennai Super Kings,0.4
1304053,Chennai Super Kings,0.4
1304057,Chennai Super Kings,0.4
1304063,Chennai Super Kings,0.4
1304068,Chennai Super Kings,0.2
1304075,Chennai Super Kings,0.2
1304079,Chennai Super Kings,0.2
1304084,Chennai Super Kings,0.4
1304092,Chennai Super Kings,0.4
1304095,Chennai Super Kings,0.6
1304101,Chennai Super Kings,0.4
1304105,Chennai Super Kings,0.6
1304108,Chennai Super Kings,0.4
1304114,Chennai Super Kings,0.4
1359475,Chennai Super Kings,0.2
1359480,Chennai Super Kings,0.2
1359486,Chennai Super Kings,0.2
1359491,Chennai Super Kings,0.4
1359498,Chennai Super Kings,0.4
1359503,Chennai Super Kings,0.6
1359507,Chennai Super Kings,0.8
1359511,Chennai Super Kings,0.8
1359515,Chennai Super Kings,0.6
1359519,Chennai Super Kings,0.6
1359523,Chennai Super Kings,0.4
1359529,Chennai Super Kings,0.4
1359535,Chennai Super Kings,0.4
1359541,Chennai Super Kings,0.4
1370350,Chennai Super Kings,0.6
1370353,Chennai Super Kings,0.8
1422119,Chennai Super Kings,0.8
1422125,Chennai Super Kings,0.8
1422131,Chennai Super Kings,1.0
1422136,Chennai Super Kings,0.8
1426260,Chennai Super Kings,0.6
1426267,Chennai Super Kings,0.6
1426272,Chennai Super Kings,0.6
1426277,Chennai Super Kings,0.4
1426284,Chennai Super Kings,0.4
1426287,Chennai Super Kings,0.6
1426291,Chennai Super Kings,0.4
1426297,Chennai Super Kings,0.4
1426299,Chennai Super Kings,0.4
1426306,Chennai Super Kings,0.6
335984,Delhi Capitals,0.5
335988,Delhi Capitals,1.0
335995,Delhi Capitals,1.0
335998,Delhi Capitals,0.6666666666666666
336001,Delhi Capitals,0.75
336004,Delhi Capitals,0.8
336009,Delhi Capitals,0.6
336015,Delhi Capitals,0.4
336017,Delhi Capitals,0.4
336020,Delhi Capitals,0.2
336022,Delhi Capitals,0.2
336026,Delhi Capitals,0.2
336032,Delhi Capitals,0.4
336038,Delhi Capitals,0.6
392183,Delhi Capitals,0.6
392189,Delhi Capitals,0.6
392194,Delhi Capitals,0.8
392198,Delhi Capitals,0.8
392201,Delhi Capitals,0.6
392206,Delhi Capitals,0.8
392211,Delhi Capitals,0.6
392215,Delhi Capitals,0.6
392219,Delhi Capitals,0.6
392223,Delhi Capitals,0.8
392226,Delhi Capitals,0.8
392230,Delhi Capitals,0.8
392232,Delhi Capitals,0.8
392235,Delhi Capitals,0.6
392237,Delhi Capitals,0.6
419108,Delhi Capitals,0.4
419111,Delhi Capitals,0.6
419114,Delhi Capitals,0.6
419116,Delhi Capitals,0.6
419120,Delhi Capitals,0.4
419128,Delhi Capitals,0.4
419131,Delhi Capitals,0.4
419134,Delhi Capitals,0.4
419140,Delhi Capitals,0.6
419144,Delhi Capitals,0.8
419149,Delhi Capitals,0.8
419152,Delhi Capitals,0.6
419155,Delhi Capitals,0.4
419160,Delhi Capitals,0.4
501201,Delhi Capitals,0.2
501204,Delhi Capitals,0.2
501213,Delhi Capitals,0.2
501216,Delhi Capitals,0.4
501223,Delhi Capitals,0.2
501227,Delhi Capitals,0.4
501230,Delhi Capitals,0.4
501233,Delhi Capitals,0.4
501238,Delhi Capitals,0.4
501243,Delhi Capitals,0.4
501246,Delhi Capitals,0.4
501253,Delhi Capitals,0.4
501257,Delhi Capitals,0.4
501265,Delhi Capitals,0.2
548307,Delhi Capitals,0.2
548310,Delhi Capitals,0.2
548316,Delhi Capitals,0.2
548325,Delhi Capitals,0.4
548321,Delhi Capitals,0.6
548333,Delhi Capitals,0.8
548337,Delhi Capitals,0.6
548342,Delhi Capitals,0.8
548345,Delhi Capitals,0.8
548349,Delhi Capitals,0.8
548357,Delhi Capitals,0.8
548329,Delhi Capitals,0.8
548364,Delhi Capitals,0.8
548369,Delhi Capitals,0.6
548372,Delhi Capitals,0.6
548374,Delhi Capitals,0.4
548378,Delhi Capitals,0.6
548380,Delhi Capitals,0.4
597998,Delhi Capitals,0.4
598001,Delhi Capitals,0.2
598006,Delhi Capitals,0.2
598010,Delhi Capitals,0.0
598017,Delhi Capitals,0.0
598020,Delhi Capitals,0.0
598024,Delhi Capitals,0.0
598059,Delhi Capitals,0.2
598035,Delhi Capitals,0.2
598040,Delhi Capitals,0.4
598044,Delhi Capitals,0.6
598049,Delhi Capitals,0.6
598054,Delhi Capitals,0.4
598062,Delhi Capitals,0.4
598028,Delhi Capitals,0.2
598067,Delhi Capitals,0.0
729281,Delhi Capitals,0.0
729289,Delhi Capitals,0.0
729293,Delhi Capitals,0.2
729301,Delhi Capitals,0.2
729309,Delhi Capitals,0.2
733975,Delhi Capitals,0.4
733981,Delhi Capitals,0.4
733985,Delhi Capitals,0.2
733993,Delhi Capitals,0.2
734005,Delhi Capitals,0.2
734011,Delhi Capitals,0.0
734019,Delhi Capitals,0.0
734031,Delhi Capitals,0.0
734039,Delhi Capitals,0.0
829707,Delhi Capitals,0.0
829715,Delhi Capitals,0.0
829725,Delhi Capitals,0.0
829731,Delhi Capitals,0.2
829739,Delhi Capitals,0.4
829747,Delhi Capitals,0.4
829757,Delhi Capitals,0.6
829767,Delhi Capitals,0.6
829777,Delhi Capitals,0.6
829783,Delhi Capitals,0.4
829761,Delhi Capitals,0.4
829793,Delhi Capitals,0.2
829801,Delhi Capitals,0.2
829813,Delhi Capitals,0.2
980903,Delhi Capitals,0.2
980913,Delhi Capitals,0.2
980921,Delhi Capitals,0.4
980933,Delhi Capitals,0.6
980945,Delhi Capitals,0.6
980951,Delhi Capitals,0.6
980961,Delhi Capitals,0.8
980965,Delhi Capitals,0.8
980971,Delhi Capitals,0.6
980983,Delhi Capitals,0.4
980993,Delhi Capitals,0.6
980997,Delhi Capitals,0.4
981003,Delhi Capitals,0.2
981011,Delhi Capitals,0.4
1082595,Delhi Capitals,0.4
1082599,Delhi Capitals,0.2
1082605,Delhi Capitals,0.4
1082608,Delhi Capitals,0.6
1082611,Delhi Capitals,0.4
1082614,Delhi Capitals,0.4
1082622,Delhi Capitals,0.4
1082626,Delhi Capitals,0.2
1082630,Delhi Capitals,0.0
1082632,Delhi Capitals,0.2
1082635,Delhi Capitals,0.4
1082640,Delhi Capitals,0.4
1082642,Delhi Capitals,0.6
1082646,Delhi Capitals,0.8
1136562,Delhi Capitals,0.6
1136566,Delhi Capitals,0.4
1136569,Delhi Capitals,0.4
1136573,Delhi Capitals,0.4
1136579,Delhi Capitals,0.2
1136582,Delhi Capitals,0.2
1136586,Delhi Capitals,0.2
1136590,Delhi Capitals,0.4
1136592,Delhi Capitals,0.2
1136596,Delhi Capitals,0.4
1136602,Delhi Capitals,0.4
1136605,Delhi Capitals,0.4
1136612,Delhi Capitals,0.2
1136615,Delhi Capitals,0.4
1175358,Delhi Capitals,0.4
1175360,Delhi Capitals,0.6
1175365,Delhi Capitals,0.6
1175368,Delhi Capitals,0.8
1175371,Delhi Capitals,0.6
1178395,Delhi Capitals,0.4
1178401,Delhi Capitals,0.4
1178405,Delhi Capitals,0.6
1178409,Delhi Capitals,0.6
1178412,Delhi Capitals,0.6
1178415,Delhi Capitals,0.8
1178421,Delhi Capitals,0.8
1178425,Delhi Capitals,0.8
1178428,Delhi Capitals,0.6
1181766,Delhi Capitals,0.8
1181767,Delhi Capitals,0.8
1216493,Delhi Capitals,0.6
1216539,Delhi Capitals,0.6
1216532,Delhi Capitals,0.8
1216515,Delhi Capitals,0.6
1216519,Delhi Capitals,0.6
1216500,Delhi Capitals,0.8
1216529,Delhi Capitals,0.8
1216543,Delhi Capitals,0.6
1216509,Delhi Capitals,0.8
1216546,Delhi Capitals,0.8
1216497,Delhi Capitals,0.6
1216524,Delhi Capitals,0.4
1216535,Delhi Capitals,0.4
1216505,Delhi Capitals,0.2
1237177,Delhi Capitals,0.2
1237180,Delhi Capitals,0.2
1237181,Delhi Capitals,0.4
1254059,Delhi Capitals,0.4
1254064,Delhi Capitals,0.6
1254068,Delhi Capitals,0.4
1254070,Delhi Capitals,0.6
1254077,Delhi Capitals,0.6
1254079,Delhi Capitals,0.8
1254082,Delhi Capitals,0.6
1254086,Delhi Capitals,0.8
1254105,Delhi Capitals,0.8
1254097,Delhi Capitals,0.8
1254092,Delhi Capitals,0.8
1254112,Delhi Capitals,0.8
1254110,Delhi Capitals,0.8
1254101,Delhi Capitals,0.8
1254114,Delhi Capitals,0.6
1254116,Delhi Capitals,0.4
1304048,Delhi Capitals,0.4
1304056,Delhi Capitals,0.4
1304061,Delhi Capitals,0.2
1304065,Delhi Capitals,0.2
1304073,Delhi Capitals,0.4
1304078,Delhi Capitals,0.4
1304080,Delhi Capitals,0.4
1304087,Delhi Capitals,0.4
1304091,Delhi Capitals,0.6
1304096,Delhi Capitals,0.4
1304101,Delhi Capitals,0.6
1304104,Delhi Capitals,0.4
1304110,Delhi Capitals,0.6
1304115,Delhi Capitals,0.6
1359477,Delhi Capitals,0.6
1359481,Delhi Capitals,0.4
1359485,Delhi Capitals,0.4
1359490,Delhi Capitals,0.2
1359494,Delhi Capitals,0.0
1359502,Delhi Capitals,0.0
1359508,Delhi Capitals,0.2
1359514,Delhi Capitals,0.4
1359518,Delhi Capitals,0.4
1359524,Delhi Capitals,0.6
1359529,Delhi Capitals,0.8
1359533,Delhi Capitals,0.6
1359538,Delhi Capitals,0.4
1359541,Delhi Capitals,0.6
1422120,Delhi Capitals,0.4
1422127,Delhi Capitals,0.2
1422131,Delhi Capitals,0.2
1422134,Delhi Capitals,0.4
1422138,Delhi Capitals,0.2
1426264,Delhi Capitals,0.2
1426270,Delhi Capitals,0.4
1426273,Delhi Capitals,0.6
1426278,Delhi Capitals,0.4
1426281,Delhi Capitals,0.6
1426285,Delhi Capitals,0.8
1426294,Delhi Capitals,0.6
1426300,Delhi Capitals,0.6
1426302,Delhi Capitals,0.6
980905,Gujarat Titans,0.5
980911,Gujarat Titans,1.0
980917,Gujarat Titans,1.0
980929,Gujarat Titans,1.0
980937,Gujarat Titans,0.75
980945,Gujarat Titans,0.8
980949,Gujarat Titans,0.8
980955,Gujarat Titans,0.8
980961,Gujarat Titans,0.6
980967,Gujarat Titans,0.6
980975,Gujarat Titans,0.4
980987,Gujarat Titans,0.4
981001,Gujarat Titans,0.2
981007,Gujarat Titans,0.4
981013,Gujarat Titans,0.6
981017,Gujarat Titans,0.6
1082593,Gujarat Titans,0.4
1082596,Gujarat Titans,0.4
1082603,Gujarat Titans,0.2
1082606,Gujarat Titans,0.2
1082610,Gujarat Titans,0.2
1082613,Gujarat Titans,0.2
1082616,Gujarat Titans,0.4
1082621,Gujarat Titans,0.4
1082625,Gujarat Titans,0.4
1082629,Gujarat Titans,0.4
1082632,Gujarat Titans,0.4
1082637,Gujarat Titans,0.2
1082640,Gujarat Titans,0.4
1082643,Gujarat Titans,0.2
1304050,Gujarat Titans,0.2
1304056,Gujarat Titans,0.4
1304062,Gujarat Titans,0.6
1304067,Gujarat Titans,0.6
1304070,Gujarat Titans,0.6
1304075,Gujarat Titans,0.8
1304081,Gujarat Titans,0.8
1304086,Gujarat Titans,0.8
1304089,Gujarat Titans,0.8
1304094,Gujarat Titans,1.0
1304097,Gujarat Titans,0.8
1304103,Gujarat Titans,0.6
1304108,Gujarat Titans,0.6
1304113,Gujarat Titans,0.6
1312197,Gujarat Titans,0.4
1312200,Gujarat Titans,0.6
1359475,Gujarat Titans,0.8
1359481,Gujarat Titans,0.8
1359487,Gujarat Titans,0.8
1359492,Gujarat Titans,0.8
1359497,Gujarat Titans,0.8
1359504,Gujarat Titans,0.6
1359509,Gujarat Titans,0.6
1359513,Gujarat Titans,0.6
1359518,Gujarat Titans,0.8
1359522,Gujarat Titans,0.6
1359525,Gujarat Titans,0.8
1359531,Gujarat Titans,0.8
1359536,Gujarat Titans,0.6
1359544,Gujarat Titans,0.6
1370350,Gujarat Titans,0.8
1370352,Gujarat Titans,0.6
1370353,Gujarat Titans,0.6
1422123,Gujarat Titans,0.6
1422125,Gujarat Titans,0.6
1422130,Gujarat Titans,0.4
1422135,Gujarat Titans,0.6
1422139,Gujarat Titans,0.4
1426262,Gujarat Titans,0.4
1426270,Gujarat Titans,0.4
1426275,Gujarat Titans,0.4
1426278,Gujarat Titans,0.4
1426283,Gujarat Titans,0.4
1426290,Gujarat Titans,0.4
1426297,Gujarat Titans,0.2
501200,Kochi Tuskers Kerala,0.5
501207,Kochi Tuskers Kerala,0.0
501210,Kochi Tuskers Kerala,0.0
501215,Kochi Tuskers Kerala,0.3333333333333333
501219,Kochi Tuskers Kerala,0.5
501225,Kochi Tuskers Kerala,0.6
501229,Kochi Tuskers Kerala,0.6
501233,Kochi Tuskers Kerala,0.6
501238,Kochi Tuskers Kerala,0.4
501242,Kochi Tuskers Kerala,0.4
501247,Kochi Tuskers Kerala,0.4
501254,Kochi Tuskers Kerala,0.4
501258,Kochi Tuskers Kerala,0.4
501261,Kochi Tuskers Kerala,0.6
335982,Kolkata Knight Riders,0.5
335986,Kolkata Knight Riders,1.0
335993,Kolkata Knight Riders,1.0
335997,Kolkata Knight Riders,0.6666666666666666
336000,Kolkata Knight Riders,0.5
336003,Kolkata Knight Riders,0.4
336010,Kolkata Knight Riders,0.2
336014,Kolkata Knight Riders,0.2
336017,Kolkata Knight Riders,0.4
336021,Kolkata Knight Riders,0.6
336025,Kolkata Knight Riders,0.6
336027,Kolkata Knight Riders,0.6
336035,Kolkata Knight Riders,0.4
392184,Kolkata Knight Riders,0.4
392186,Kolkata Knight Riders,0.2
392190,Kolkata Knight Riders,0.4
392197,Kolkata Knight Riders,0.4
392199,Kolkata Knight Riders,0.4
392203,Kolkata Knight Riders,0.2
392207,Kolkata Knight Riders,0.2
392211,Kolkata Knight Riders,0.0
392219,Kolkata Knight Riders,0.0
392221,Kolkata Knight Riders,0.0
392228,Kolkata Knight Riders,0.0
392231,Kolkata Knight Riders,0.0
392233,Kolkata Knight Riders,0.2
419106,Kolkata Knight Riders,0.4
419109,Kolkata Knight Riders,0.6
419113,Kolkata Knight Riders,0.8
419118,Kolkata Knight Riders,0.8
419122,Kolkata Knight Riders,0.6
419127,Kolkata Knight Riders,0.4
419131,Kolkata Knight Riders,0.4
419135,Kolkata Knight Riders,0.2
419139,Kolkata Knight Riders,0.4
419144,Kolkata Knight Riders,0.4
419148,Kolkata Knight Riders,0.6
419153,Kolkata Knight Riders,0.4
419158,Kolkata Knight Riders,0.4
419161,Kolkata Knight Riders,0.4
501198,Kolkata Knight Riders,0.6
501203,Kolkata Knight Riders,0.4
501209,Kolkata Knight Riders,0.6
501214,Kolkata Knight Riders,0.8
501219,Kolkata Knight Riders,0.8
501222,Kolkata Knight Riders,0.6
501230,Kolkata Knight Riders,0.6
501234,Kolkata Knight Riders,0.6
501239,Kolkata Knight Riders,0.6
501242,Kolkata Knight Riders,0.6
501245,Kolkata Knight Riders,0.6
501255,Kolkata Knight Riders,0.8
501262,Kolkata Knight Riders,0.6
501267,Kolkata Knight Riders,0.6
501269,Kolkata Knight Riders,0.4
548307,Kolkata Knight Riders,0.4
548312,Kolkata Knight Riders,0.2
548315,Kolkata Knight Riders,0.2
548320,Kolkata Knight Riders,0.2
548323,Kolkata Knight Riders,0.4
548328,Kolkata Knight Riders,0.4
548335,Kolkata Knight Riders,0.6
548344,Kolkata Knight Riders,0.8
548347,Kolkata Knight Riders,0.8
548353,Kolkata Knight Riders,0.8
548357,Kolkata Knight Riders,1.0
548363,Kolkata Knight Riders,1.0
548368,Kolkata Knight Riders,0.8
548370,Kolkata Knight Riders,0.6
548375,Kolkata Knight Riders,0.6
548378,Kolkata Knight Riders,0.6
548381,Kolkata Knight Riders,0.6
597998,Kolkata Knight Riders,0.8
598005,Kolkata Knight Riders,1.0
598008,Kolkata Knight Riders,0.8
598013,Kolkata Knight Riders,0.6
598016,Kolkata Knight Riders,0.6
598022,Kolkata Knight Riders,0.4
598029,Kolkata Knight Riders,0.2
598031,Kolkata Knight Riders,0.2
598034,Kolkata Knight Riders,0.4
598040,Kolkata Knight Riders,0.2
598043,Kolkata Knight Riders,0.2
598050,Kolkata Knight Riders,0.4
598053,Kolkata Knight Riders,0.4
598057,Kolkata Knight Riders,0.4
598061,Kolkata Knight Riders,0.6
598069,Kolkata Knight Riders,0.6
729279,Kolkata Knight Riders,0.4
729289,Kolkata Knight Riders,0.6
729299,Kolkata Knight Riders,0.4
729307,Kolkata Knight Riders,0.4
729315,Kolkata Knight Riders,0.4
733971,Kolkata Knight Riders,0.4
733979,Kolkata Knight Riders,0.2
733985,Kolkata Knight Riders,0.2
733997,Kolkata Knight Riders,0.2
734009,Kolkata Knight Riders,0.4
734015,Kolkata Knight Riders,0.6
734023,Kolkata Knight Riders,0.8
734027,Kolkata Knight Riders,1.0
734037,Kolkata Knight Riders,1.0
734043,Kolkata Knight Riders,1.0
734049,Kolkata Knight Riders,1.0
829705,Kolkata Knight Riders,1.0
829713,Kolkata Knight Riders,1.0
829733,Kolkata Knight Riders,0.8
829739,Kolkata Knight Riders,0.8
829743,Kolkata Knight Riders,0.8
829765,Kolkata Knight Riders,0.6
829723,Kolkata Knight Riders,0.4
829771,Kolkata Knight Riders,0.6
829781,Kolkata Knight Riders,0.4
829761,Kolkata Knight Riders,0.4
829791,Kolkata Knight Riders,0.6
829805,Kolkata Knight Riders,0.8
829811,Kolkata Knight Riders,0.6
980903,Kolkata Knight Riders,0.6
980909,Kolkata Knight Riders,0.6
980915,Kolkata Knight Riders,0.4
980925,Kolkata Knight Riders,0.4
980939,Kolkata Knight Riders,0.6
980947,Kolkata Knight Riders,0.8
980951,Kolkata Knight Riders,0.6
980959,Kolkata Knight Riders,0.6
980963,Kolkata Knight Riders,0.6
980975,Kolkata Knight Riders,0.6
980989,Kolkata Knight Riders,0.4
980995,Kolkata Knight Riders,0.6
981001,Kolkata Knight Riders,0.6
981009,Kolkata Knight Riders,0.4
981015,Kolkata Knight Riders,0.4
1082593,Kolkata Knight Riders,0.4
1082597,Kolkata Knight Riders,0.4
1082601,Kolkata Knight Riders,0.4
1082604,Kolkata Knight Riders,0.6
1082608,Kolkata Knight Riders,0.6
1082613,Kolkata Knight Riders,0.8
1082617,Kolkata Knight Riders,0.6
1082620,Kolkata Knight Riders,0.8
1082622,Kolkata Knight Riders,0.8
1082627,Kolkata Knight Riders,0.8
1082631,Kolkata Knight Riders,0.6
1082636,Kolkata Knight Riders,0.6
1082639,Kolkata Knight Riders,0.6
1082644,Kolkata Knight Riders,0.4
1082648,Kolkata Knight Riders,0.2
1082649,Kolkata Knight Riders,0.4
1136563,Kolkata Knight Riders,0.4
1136565,Kolkata Knight Riders,0.4
1136570,Kolkata Knight Riders,0.4
1136573,Kolkata Knight Riders,0.4
1136575,Kolkata Knight Riders,0.4
1136578,Kolkata Knight Riders,0.6
1136586,Kolkata Knight Riders,0.4
1136589,Kolkata Knight Riders,0.4
1136593,Kolkata Knight Riders,0.6
1136597,Kolkata Knight Riders,0.6
1136601,Kolkata Knight Riders,0.4
1136604,Kolkata Knight Riders,0.4
1136609,Kolkata Knight Riders,0.6
1136614,Kolkata Knight Riders,0.6
